REPÚBLICA ARGENTINA
DIARIO DE SESIONES
CÁMARA DE DIPUTADOS DE LA NACIÓN
9ª REUNIÓN – 7ª SESIÓN ORDINARIA (ESPECIAL) 
JUNIO 4 DE 2025
PERÍODO 143º
Presidencia de los señores diputados
Martín Alexis Menem, Cecilia Moreau, 
Julio César Cleto Cobos 
y Santiago Santurio
Secretarios:
doctor Adrián Francisco Pagán
y doctora Laura Emilia Oriolo
Prosecretarias:
licenciada Ana Laura Lozano
y Dina Esther Rezinovsky

2
CÁMARA DE DIPUTADOS DE LA NACIÓN
Reunión 9ª
DIPUTADOS PRESENTES:
ACEVEDO, Sergio
zonas afectadas.


En todos los casos, el fondo deberá ejecutarse conforme 
el resultado de los relevamientos que efectúe 
la Jefatura de Gabinete de Ministros, quien se erige a 
todos los efectos previstos en la presente, en autoridad 
de aplicación de la misma.

Art. 4º – La Jefatura de Gabinete de Ministros de 
la Nación articulará con el Poder Ejecutivo de la provincia 
de Buenos Aires, en el ámbito de sus respectivas 
competencias, las gestiones tendientes a dispensar 
las erogaciones que debieran abonar los afectados en 
conceptos de impuesto, tasas y contribuciones por las 
situaciones determinadas en el artículo 1º de la presente 
ley.

Art. 5º – Aquellos afectados que han perdido totalmente 
su fuente de ingreso, colocándose en situación 
de emergencia económica-social, se le otorgará un 
plazo de gracia, de al menos ciento ochenta (180) días, 
en las siguientes situaciones jurídicas obligacionales:

a) Contratos civiles y comerciales con prestaciones 
recíprocas;
b) Operaciones bancarias y financieras;
c) Ejecuciones hipotecarias, prendarias, judiciales 
y extrajudiciales.




Art. 6º – Establécese que las obras de infraestructura 
que se realicen, en los términos de la presente ley, 
deberán ser realizadas preferentemente con recursos 
humanos de las zonas afectadas y con los materiales 
de las mismas.

Art. 7º – El control de los fondos asignados por la 
presente ley estará a cargo de los organismos de contralor 
creados por la ley 24.156, los que intervendrán 
a estos fines en los niveles de gobierno –nacional, provincial 
o municipal–, según corresponda.

El Poder Ejecutivo nacional deberá informar al 
Congreso Nacional sobre las medidas adoptadas y a 
ejecutar en el marco de la presente ley, en un plazo de 
treinta (30) días, a partir de su promulgación.

Art. 8º – El Poder Ejecutivo nacional deberá instrumentar 
a través del Banco de la Nación Argentina una 
línea de financiamiento a tasas preferenciales y con 
un plazo de gracia, destinada para la reconstrucción 
de viviendas familiares afectadas y asistencia a sectores 
productivos damnificados, conforme los requisitos 
que establezca el citado organismo financiero.

Art. 9º – Comuníquese al Poder Ejecutivo.

Ley 27.790

Dada en la Sala de Sesiones del Congreso Argentino, 
en Buenos Aires, el día cuatro de junio de dos mil 
veinticinco.

Martín Menem.

Adrián F. Pagán.

Secretario Parlamentario
de la C. de DD.

Victoria Villarruel.

Agustín W. Giustinian.

Secretario Parlamentario
del Senado.





2. PROYECTOS DE LEY QUE PASAN 
EN REVISIÓN AL HONORABLE SENADO

1

Buenos Aires, 4 de junio de 2025.

A la señora presidente del Honorable Senado de la 
Nación, doctora Victoria Villarruel.

S/D.

El Senado y Cámara de Diputados,…

Tengo el agrado de dirigirme a la señora presidente, 
comunicándole que esta Honorable Cámara ha sancionado, 
en sesión de la fecha, el siguiente proyecto de 
ley que paso en revisión al Honorable Senado.

Capítulo I

Incremento excepcional

Artículo 1º – Otórgase un incremento excepcional 
y de emergencia a todas las jubilaciones y pensiones 
abonadas por la Administración Nacional de la Seguridad 
Social (ANSES) que tengan la movilidad determinada 
por el artículo 32 de la ley 24.241 equivalente 
al siete coma dos por ciento (7,2 %). El incremento 
señalado será incorporado al haber mensual siguiente 
al de la sanción de la presente sobre el haber percibido 
en el mes de su sanción. Dicho incremento quedará 
incorporado al haber mensual y servirá de base para 
futuros aumentos. Quedan excluidos de incremento 
todas las prestaciones otorgadas bajo regímenes especiales 
o diferenciales que tengan una movilidad diferente 
a la establecida por la ley 24.241.

Art. 2º – Otórgase una ayuda económica previsional 
por un monto máximo de pesos ciento diez mil 
($ 110.000), la que será actualizada según los parámetros 
del artículo 32 de la ley 24.241. La actualización 
se realizará con la misma periodicidad e igual índice 
que se aplique a las prestaciones contributivas otorgadas 
por la Administración Nacional de la Seguridad 
Social (ANSES). El presente beneficio es independiente 
y acumulativo del incremento dispuesto en el 
artículo 1º de la presente norma.

Art. 3º – La ayuda económica previsional instituida 
en el artículo 2º será liquidada por titular, en las condiciones 
establecidas en el artículo 2º del decreto 145/25 
a las personas que a continuación se detallan:

a) Las personas titulares de las prestaciones contributivas 
previsionales a cargo de la Administración 
Nacional de la Seguridad Social (ANSES), 
otorgadas en virtud de la ley 24.241, 
sus modificatorias y complementarias, de 
regímenes nacionales generales anteriores y 
sus modificatorias, de regímenes especiales 
derogados, o por las ex-Cajas o institutos provinciales 
y municipales de previsión cuyos regímenes 
fueron transferidos a la Nación, cuya 
movilidad se rija por el artículo 32 de la ley 
24.241 y de las prestaciones del régimen establecido 
por el decreto 160/05;
b) Las personas beneficiarias de la Pensión 
Universal para el Adulto Mayor, instituida 
por el artículo 13 de la ley 27.260 y sus modificatorias;
c) Las personas beneficiarias de pensiones no 
contributivas por vejez, invalidez, madres 
de siete (7) hijos o más y demás pensiones 
no contributivas y pensiones graciables, 
cuyo pago se encuentra a cargo de la Administración 
Nacional de la Seguridad Social 
(ANSES).


Art. 4º – Dispónese que para aquellos titulares que, 
por la suma de los haberes de todas sus prestaciones 
vigentes perciban un monto menor o igual a un haber 
mínimo jubilatorio, la ayuda económica previsional 
será equivalente al beneficio máximo establecido en el 
artículo 2º con sus correspondientes actualizaciones.

Art. 5º – Establécese que para aquellos titulares 
que, por la suma de todas sus prestaciones vigentes, 
perciban un importe superior al haber mínimo previsional 
garantizado, establecido por el artículo 125 de 
la ley 24.241, el importe máximo de la suma adicional 



será igual al monto necesario para alcanzar el tope que 
resulte de la suma de dicho haber mínimo jubilatorio 
más la ayuda económica previsional establecida en el 
artículo 2º de la presente ley más sus correspondientes 
actualizaciones. 

Art. 6º – Dispónese que, en el caso de beneficios 
de pensión, cualquiera sea la cantidad de copartícipes, 
estos deberán ser considerados como un único titular a 
los fines del derecho a la ayuda económica previsional 
que se otorga por la presente.

Art. 7º – La ayuda económica previsional que se 
otorga por la presente no será susceptible de descuento 
alguno ni computable para ningún otro concepto.

Art. 8º – Sustitúyese el artículo 32 de la ley 24.241, 
de Sistema Integrado Previsional Argentina (SIPA), y 
sus modificaciones por el siguiente:

Artículo 32: Movilidad de las prestaciones. 
Las prestaciones mencionadas en los incisos a), 
b), c), d), e) y f) del artículo 17 de la presente 
serán móviles.

Los haberes se actualizarán mensualmente de 
acuerdo con las variaciones del nivel general del 
índice de precios al consumidor nacional publicado 
por el Instituto Nacional de Estadística y 
Censos (INDEC), conforme la fórmula que como 
anexo forma parte integrante de la presente ley.

En ningún caso la aplicación de dicho índice 
podrá producir la disminución del haber que percibe 
el beneficiario.

Capítulo II

Financiamiento

Art. 9º – Deróguese el inciso f) del artículo 2º de la 
ley 25.239, que sustituye el punto 18 del inciso h) del 
artículo 7º del decreto 280/97, que reglamenta la Ley 
de Impuesto al Valor Agregado (ley 23.349). Asimismo, 
no se restituye la vigencia del punto 18 del inciso 
h) del artículo 7º del decreto 280/97.

Art. 10. – Deróguese el artículo 29 de la ley 25.300, 
así como el artículo 79 de la ley 24.467, que fue sustituido 
por dicha norma.

Art. 11. – El jefe de Gabinete de Ministros, al momento 
de dar cumplimiento al artículo 4º y el artículo 5° de esta 
ley, deberá realizar las modificaciones presupuestarias 
necesarias para readecuar la suma de pesos treinta y dos 
mil seiscientos dieciséis millones ($ 32.616.000.000) 
del programa presupuestario 16, correspondiente a la 
Secretaria de Inteligencia de Estado.

Art. 12. – El jefe de Gabinete de Ministros, al momento 
de dar cumplimiento al artículo 9º de esta ley, 
deberá realizar las modificaciones presupuestarias necesarias 
para reducir el programa presupuestario 98, 
correspondiente a la jurisdicción 90, Servicios de la 
Deuda Pública, en función de la modificación realizada 
por el Directorio del Fondo Monetario Internacional 
(FMI) el 11 de octubre de 2024 a su política 
de cargos, sobrecargos y comisiones de compromiso 
aplicadas sobre las operaciones de asistencia financiera 
del Fondo Monetario Internacional (FMI).

Art. 13. – Todos los ingresos generados por los entes 
cooperadores en virtud de las leyes 17.050, 23.283, 
23.412 y sus modificatorias, serán transferidos al Tesoro 
nacional, y su administración corresponderá al 
Ministerio de Economía, quien deberá compensar a 
los distintos organismos estatales por los costos de la 
prestación de los servicios. El Ministerio de Economía 
deberá publicar mensualmente en su página oficial 
de internet los ingresos de cada ente cooperador, 
así como también los convenios.

Art. 14. – Incorpórese como último párrafo al artículo 
11 de la ley 23.283 lo siguiente:

Adicionalmente, el fondo de cooperación técnica 
y financiera estará sujeto al control de la 
Auditoria General de la Nación y la Sindicatura 
General de la Nación, de conformidad con la ley 
24.156.

Art. 15. – Incorpórese el inciso e) al artículo 8° de 
la ley 24.156:

e) Los entes cooperadores con los que la 
administración publica nacional hubiera 
celebrado o celebre convenios en el futuro 
que tengan por objeto la cooperación 
técnica o financiera con organismos estatales.


Art. 16. – El jefe de Gabinete de Ministros, al 
momento de dar cumplimiento a lo dispuesto por la 
presente ley, deberá realizar las modificaciones presupuestarias 
necesarias priorizando las fuentes de mancamiento 
de los artículos 9° al 15, para luego asignar 
el monto que surja de la diferencia entre el costo fiscal 
total y las fuentes de financiamiento mencionadas en 
los artículos precedentes, de manera de utilizar parcialmente 
el programa presupuestario 99, correspondiente 
a la jurisdicción 91, Obligaciones a Cargo del 
Tesoro, al cumplimiento de la presente ley.

Capítulo III

Cajas provinciales no transferidas

Art. 17. – La Administración Nacional de la Seguridad 
Social (ANSES) transferirá antes del día 20 de 
cada mes a aquellas provincias que no transfirieron 
sus regímenes previsionales al Estado nacional, en 
concepto de anticipo a cuenta del resultado definitivo 
del déficit correspondiente a cada sistema previsional, 
un importe equivalente a una doceava parte del monto 
total del ultimo déficit anual, provisorio o definitivo, 
conformado para cada una de ellas. Cada anticipo 
mensual incluirá su actualización conforme con las 
variaciones en el índice de movilidad jubilatoria del 
Sistema Integrado Previsional Argentino (SIPA). Para 
calcular dicha actualización se considerará la variación 
del índice entre el mes de julio del año al cual 



corresponde el ultimo déficit, provisorio o definitivo, 
determinado y el mes anterior al del pago de la cuota.

Art. 18. – Una vez determinado el resultado definitivo 
del déficit previsional anual, se deducirán del 
monto total a transferir por el Estado nacional los anticipos 
a valores históricos. La diferencia resultante 
se actualizará considerando la variación del índice de 
movilidad jubilatoria del Sistema Integrado Previsional 
Argentino (SIPA) entre el mes de julio del año que 
se está cancelando y el mes anterior al del pago.

Art. 19. – El régimen establecido en este capítulo 
no puede ser alterado sin acuerdo y aprobación de las 
provincias.

Art. 20. – El Poder Ejecutivo nacional debe dictar 
las normas aclaratorias para garantizar el cabal cumplimiento 
del régimen dispuesto en este capítulo.

Art. 21. – Comuníquese al Poder Ejecutivo.

Saludo a usted muy atentamente.

Martín Menem.

Adrián F. Pagán.

ANEXO FÓRMULA DE MOVILIDAD

mt = Var. mensual IPCt-2

Donde:

1. “mt” es la movilidad a aplicar en un mes determinado.


2. “Var. mensual IPCt-2” es la variación mensual 
del nivel general del índice de precios al consumidor 
(IPC) con cobertura nacional, publicado por el Instituto 
Nacional de Estadística y Censos (INDEC), correspondiente 
al mes previo al mes anterior al del pago de 
la movilidad.

2

Buenos Aires, 4 de junio de 2025.

A la señora presidente del Honorable Senado de la 
Nación, doctora Victoria Villarruel.

Tengo el agrado de dirigirme a la señora presidente, 
comunicándole que esta Honorable Cámara ha sancionado, 
en sesión de la fecha, el siguiente proyecto de 
